ID,Facultad,Anio,Genero,Clases presenciales,Teams UFV,WhatsApp,Instagram,Facebook,Eventos UFV,Deportes UFV
1,EPS,1,Hombre,1,1,1,1,1,0,1
2,EPS,1,Hombre,1,1,1,0,0,0,1
3,EPS,1,Hombre,1,1,1,1,0,1,0
4,EPS,1,Hombre,1,1,1,1,1,0,1
5,EPS,1,Hombre,1,0,1,0,0,0,0
6,EPS,1,Hombre,1,1,1,0,0,1,0
7,EPS,1,Hombre,1,1,1,0,0,0,0
8,EPS,1,Hombre,1,1,1,0,0,1,0
9,EPS,1,Hombre,1,1,1,0,0,0,1
10,EPS,1,Hombre,1,1,1,0,0,0,0
11,EPS,1,Hombre,1,1,1,1,0,0,1
12,EPS,1,Hombre,1,0,1,0,0,1,0
13,EPS,1,Hombre,1,1,1,1,0,0,0
14,EPS,1,Hombre,1,1,0,0,0,0,0
15,EPS,1,Hombre,1,1,0,0,0,0,0
16,EPS,1,Hombre,1,1,1,0,0,1,1
17,EPS,1,Hombre,1,1,1,0,0,0,1
18,EPS,1,Hombre,1,1,1,1,0,0,0
19,EPS,1,Hombre,1,1,1,0,0,1,0
20,EPS,1,Hombre,1,1,1,1,0,0,0
21,EPS,1,Hombre,1,1,1,1,1,1,0
22,EPS,1,Hombre,1,1,1,1,0,0,1
23,EPS,1,Hombre,1,1,1,0,0,0,0
24,EPS,1,Hombre,1,1,1,0,0,0,0
25,EPS,1,Hombre,1,1,1,0,0,0,0
26,EPS,1,Hombre,1,1,1,0,0,1,0
27,EPS,1,Hombre,1,1,0,0,0,1,0
28,EPS,1,Hombre,1,1,1,0,0,0,0
29,EPS,1,Hombre,1,1,1,0,0,1,1
30,EPS,1,Hombre,1,1,1,0,0,1,1
31,EPS,1,Hombre,1,1,1,0,0,0,0
32,EPS,1,Hombre,1,1,1,0,0,0,1
33,EPS,1,Hombre,1,1,1,0,0,0,0
34,EPS,1,Hombre,1,1,1,0,0,1,0
35,EPS,1,Hombre,1,1,1,1,0,0,0
