Source,Target
1,2
1,3
2,3
1,4
2,4
3,4
2,5
3,5
4,5
1,6
2,6
3,6
4,6
5,6
3,7
4,7
5,7
6,7
1,8
2,8
3,8
4,8
5,8
6,8
7,8
1,9
2,9
4,9
6,9
7,9
8,9
4,10
6,10
7,10
8,10
9,10
1,11
2,11
3,11
5,11
6,11
7,11
8,11
9,11
10,11
1,12
2,12
3,12
4,12
5,12
6,12
7,12
8,12
9,12
10,12
11,12
1,13
2,13
3,13
4,13
6,13
7,13
8,13
9,13
10,13
11,13
12,13
1,14
3,14
6,14
7,14
8,14
11,14
13,14
2,15
3,15
6,15
10,15
11,15
12,15
14,15
1,16
2,16
3,16
4,16
6,16
7,16
8,16
9,16
10,16
11,16
12,16
13,16
14,16
15,16
1,17
2,17
3,17
4,17
6,17
7,17
8,17
9,17
10,17
13,17
16,17
1,18
2,18
4,18
5,18
6,18
8,18
9,18
10,18
11,18
14,18
16,18
17,18
1,19
2,19
3,19
4,19
6,19
8,19
9,19
10,19
11,19
12,19
13,19
16,19
17,19
18,19
1,20
2,20
3,20
4,20
5,20
6,20
7,20
8,20
9,20
10,20
11,20
12,20
13,20
14,20
15,20
16,20
19,20
1,21
2,21
3,21
4,21
6,21
7,21
8,21
12,21
13,21
15,21
16,21
17,21
18,21
20,21
1,22
2,22
4,22
5,22
6,22
7,22
8,22
9,22
10,22
11,22
12,22
13,22
14,22
15,22
16,22
17,22
18,22
19,22
20,22
21,22
1,23
2,23
3,23
4,23
5,23
6,23
8,23
9,23
10,23
14,23
16,23
19,23
20,23
21,23
22,23
1,24
2,24
4,24
6,24
7,24
8,24
9,24
10,24
11,24
12,24
13,24
14,24
17,24
18,24
19,24
20,24
21,24
22,24
23,24
1,25
3,25
4,25
6,25
8,25
9,25
10,25
11,25
12,25
13,25
14,25
16,25
17,25
18,25
19,25
20,25
21,25
23,25
1,26
3,26
4,26
5,26
6,26
7,26
8,26
9,26
10,26
11,26
12,26
14,26
15,26
16,26
17,26
18,26
19,26
20,26
21,26
22,26
23,26
24,26
25,26
1,27
3,27
4,27
6,27
7,27
8,27
10,27
11,27
12,27
13,27
14,27
16,27
17,27
18,27
19,27
20,27
21,27
23,27
24,27
25,27
1,28
2,28
3,28
4,28
5,28
6,28
7,28
8,28
10,28
11,28
12,28
13,28
16,28
17,28
18,28
19,28
20,28
21,28
22,28
23,28
25,28
26,28
27,28
1,29
2,29
3,29
4,29
6,29
8,29
9,29
10,29
11,29
13,29
14,29
15,29
16,29
17,29
18,29
19,29
20,29
21,29
22,29
23,29
24,29
27,29
28,29
1,30
2,30
3,30
6,30
8,30
9,30
10,30
11,30
12,30
14,30
16,30
17,30
19,30
20,30
21,30
22,30
23,30
24,30
25,30
26,30
27,30
28,30
2,31
3,31
5,31
6,31
7,31
9,31
10,31
11,31
12,31
13,31
15,31
16,31
18,31
19,31
20,31
21,31
24,31
25,31
26,31
27,31
29,31
30,31
1,32
2,32
3,32
4,32
5,32
6,32
7,32
8,32
9,32
10,32
11,32
13,32
14,32
15,32
16,32
17,32
18,32
19,32
20,32
21,32
22,32
23,32
24,32
25,32
26,32
28,32
30,32
31,32
1,33
2,33
3,33
4,33
6,33
7,33
8,33
9,33
11,33
13,33
14,33
16,33
17,33
18,33
19,33
20,33
23,33
24,33
25,33
26,33
27,33
28,33
29,33
30,33
31,33
32,33
1,34
2,34
3,34
4,34
5,34
6,34
7,34
9,34
10,34
11,34
12,34
13,34
14,34
